   0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;2.0490381e+00   ;0.0000000e+00   ;2.2767090e+00   ;4.6900206e+00   ;0.0000000e+00   ;1.9124356e+00   ;0.0000000e+00   ;4.0980762e+00   ;0.0000000e+00   ;3.6882686e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00
   0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.8213672e+00   ;2.3222432e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.4570938e+00   ;0.0000000e+00   ;3.5516661e+00   ;0.0000000e+00   ;4.0980762e+00   ;0.0000000e+00   ;0.0000000e+00   ;6.1471144e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00
   1.4297733e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.1110340e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;7.1488663e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;7.8774132e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00
   0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;4.4168155e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;2.6865166e+00   ;3.7793370e+00   ;3.6882686e+00   ;6.1471144e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.3341515e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00
   1.7211920e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.0108588e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;7.9229474e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.1523703e+00   ;0.0000000e+00
   1.4161130e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;7.1944005e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;7.8774132e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;8.6970285e+00   ;0.0000000e+00   ;0.0000000e+00
   0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;4.2346788e+00   ;3.7793370e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;3.4605977e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;4.2346788e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.3341515e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.6077121e+00   ;7.2399347e+00   ;9.8809172e+00
   1.6346771e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;6.5569220e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;8.6970285e+00   ;9.6077121e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.9719855e+00
   1.8031535e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.2889728e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.1523703e+00   ;0.0000000e+00   ;7.2399347e+00   ;0.0000000e+00   ;0.0000000e+00   ;1.0108588e+01
   1.8304741e+01   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;0.0000000e+00   ;9.8809172e+00   ;9.9719855e+00   ;1.0108588e+01   ;0.0000000e+00
